
data/gui/

accountcontrol.png           ???; ???; ???
wooden_door_h.png  ???; ???; ??? (committed by laguz: d523852)

data/sprites/effects/

fire_explosion_2x2.png  StumpyStrust; CC0; http://opengameart.org/node/15394

data/sprites/examine/

parchment_background.svgz  Arvin61r48; CC0; https://openclipart.org/detail/233273

data/sprites/furniture/

chair.png  bleutailfly; OGA BY 3.0; Stendhal (copied from tiled/tileset/furniture/chair/wooden_pale.png)
stool.png  bleutailfly; OGA BY 3.0; Stendhal (copied from tiled/tileset/furniture/chair/stool.png)

data/sprites/ideas/

admin.png  ???; ???; ???
agressive.png  ???; ???; ???
attack.png     ???; ???; ???
attending.png  ???; ???; ???
awaiting.png   ???; ???; ???
away.png       ???; ???; ???
choking.png    ???; ???; ???
defence.png    ???; ???; ???
eat.png        ???; ???; ???
follow.png     ???; ???; ???
food.png       ???; ???; ???
grumpy.png     ???; ???; ???
pk.png         ???; ???; ???
smileys.png    ???; ???; ???
stop.png       ???; ???; ???
walk.png       ???; ???; ???

data/sprites/status/

confuse.*     Jordan Irwin (AntumDeluge); OGA BY 3.0; Stendhal
healer.png    rejon, Jordan Irwin (AntumDeluge); CC0; http://openclipart.org/detail/35905
heavy.*       migranerp, Jordan Irwin (AntumDeluge); CC0; http://openclipart.org/detail/190320
merchant.png  gnokii, Jordan Irwin (AntumDeluge); CC0; http://openclipart.org/detail/171507
poison.*      ???; ???; ???
shock.*       Jordan Irwin (AntumDeluge); OGA BY 3.0; Stendhal
zombie.png    ???; ???; ???

data/sprites/status/panel/

confuse.png  Jordan Irwin (AntumDeluge); OGA BY 3.0; Stendhal
heavy.png    migranerp, Jordan Irwin (AntumDeluge); CC0; http://openclipart.org/detail/190320
poison.png   Jordan Irwin (AntumDeluge); OGA BY 3.0; Stendhal
shock.png    Jordan Irwin (AntumDeluge); OGA BY 3.0; Stendhal
zombie.png   ???; ???; ???
